Sample_Filename,Sample_ID,Reef,Sampling_Method,Species,Colony_size_cm2,sample_area_x_coordinate,sample_area_y_coordinate
5509614436543032223526_AcropSNP_A01_STR9352A1_BL6.CEL,BL6,Opal,Random,Acropora hyacinthus,2168.66,18.06417777,12.42884956
5509614436543032223526_AcropSNP_A03_STR9352A2_BL7.CEL, BL7,Opal,Random,Acropora hyacinthus,3696.22,18.93923101,15.69459271
5509614436543032223526_AcropSNP_A05_STR9352A3_BL8.CEL, BL8,Opal,Random,Acropora hyacinthus,7566.75,16.03923048,15.6
5509614436543032223526_AcropSNP_A07_STR9352A4_BL9.CEL, BL9,Opal,Random,Acropora hyacinthus,3718.11,13.88865166,8.697230381
5509614436543032223526_AcropSNP_A09_STR9352A5_BL11.CEL, BL11,Opal,Random,Acropora hyacinthus,1073.34,10.11481417,9.178062232
5509614436543032223526_AcropSNP_A11_STR9352A6_BL13.CEL, BL13,Opal,Random,Acropora hyacinthus,4314.75,13.13591593,12.77847111
5509614436543032223526_AcropSNP_A13_STR9352A7_BL16.CEL, BL16,Opal,Random,Acropora hyacinthus,3169.53,10.9,22.10140831
5509614436543032223526_AcropSNP_A15_STR9352A8_BL17.CEL, BL17,Opal,Random,Acropora hyacinthus,4185,16.38918542,7.121537976
5509614436543032223526_AcropSNP_A17_STR9352A9_BL19.CEL, BL19,Opal,Random,Acropora hyacinthus,4906.2,12.43949984,15.45148526
5509614436543032223526_AcropSNP_A19_STR9352A10_BL20.CEL, BL20,Opal,Random,Acropora hyacinthus,3131.04,13.31470223,13.58586726
5509614436543032223526_AcropSNP_A21_STR9352A11_RM3.CEL,RM3,Moore,Random,Acropora hyacinthus,3305.37,16.23620176,11.94029328
5509614436543032223526_AcropSNP_A23_STR9352A12_RM4.CEL, RM4,Moore,Random,Acropora hyacinthus,622.12,15.65726019,13.76387337
5509614436543032223526_AcropSNP_C01_STR9352A13_RM5.CEL, RM5,Moore,Random,Acropora hyacinthus,2829.05,11.29739375,14.14518599
5509614436543032223526_AcropSNP_C03_STR9352A14_RM6.CEL, RM6,Moore,Random,Acropora hyacinthus,1227.44,12.97143234,10.64972262
5509614436543032223526_AcropSNP_C05_STR9352A15_RM7.CEL, RM7,Moore,Random,Acropora hyacinthus,2420.94,15.37779496,11.92310693
5509614436543032223526_AcropSNP_C07_STR9352A16_RM8.CEL, RM8,Moore,Random,Acropora hyacinthus,3082.82,16.9,11.70910347
5509614436543032223526_AcropSNP_C09_STR9352A17_RM10.CEL, RM10,Moore,Random,Acropora hyacinthus,1905.12,12.2939913,17.52339393
5509614436543032223526_AcropSNP_C11_STR9352A18_RM11.CEL, RM11,Moore,Random,Acropora hyacinthus,5048.28,13.23307107,14.65654381
5509614436543032223526_AcropSNP_C13_STR9352A19_RM14.CEL, RM14,Moore,Random,Acropora hyacinthus,2893.63,21.51447149,18.91428937
5509614436543032223526_AcropSNP_C15_STR9352A20_RM16.CEL, RM16,Moore,Random,Acropora hyacinthus,803.73,9.905313012,13.53912201
5509614436543032223526_AcropSNP_C17_STR9352A21_RM18.CEL, RM18,Moore,Random,Acropora hyacinthus,1222.56,17.85356505,13.7887335
5509614436543032223526_AcropSNP_C19_STR9352A22_RM20.CEL, RM20,Moore,Random,Acropora hyacinthus,1566.48,15.47037808,10.52465147
5509614436543032223526_AcropSNP_C21_STR9352A23_RM21.CEL, RM21,Moore,Random,Acropora hyacinthus,1618.33,8.331604391,11.15
5509614436543032223526_AcropSNP_C23_STR9352A24_RM22.CEL, RM22,Moore,Random,Acropora hyacinthus,3502.17,11.93982478,14.06441054
5509614436543032223526_AcropSNP_E01_STR9352A25_RM23.CEL, RM23,Moore,Random,Acropora hyacinthus,2334.96,22.78194442,20.44897615
